.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
    │           │   │   ├── _apply_pyprojecttoml.py
    │           │   │   ├── _validate_pyproject
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── error_reporting.cpython-310.pyc
    │           │   │   │   │   ├── extra_validations.cpython-310.pyc
    │           │   │   │   │   ├── fastjsonschema_exceptions.cpython-310.pyc
    │           │   │   │   │   ├── fastjsonschema_validations.cpython-310.pyc
    │           │   │   │   │   └── formats.cpython-310.pyc
    │           │   │   │   ├── error_reporting.py
    │           │   │   │   ├── extra_validations.py
    │           │   │   │   ├── fastjsonschema_exceptions.py
    │           │   │   │   ├── fastjsonschema_validations.py
    │           │   │   │   └── formats.py
    │           │   │   ├── expand.py
    │           │   │   ├── pyprojecttoml.py
    │           │   │   └── setupcfg.py
    │           │   ├── dep_util.py
    │           │   ├── depends.py
    │           │   ├── discovery.py
    │           │   ├── dist.py
    │           │   ├── errors.py
    │           │   ├── extension.py
    │           │   ├── extern
    │           │   │   ├── __init__.py
    │           │   │   └── __pycache__
    │           │   │       └── __init__.cpython-310.pyc
    │           │   ├── glob.py
    │           │   ├── gui-32.exe
    │           │   ├── gui-64.exe
    │           │   ├── gui-arm64.exe
    │           │   ├── gui.exe
    │           │   ├── installer.py
    │           │   ├── launch.py
    │           │   ├── logging.py
    │           │   ├── monkey.py
    │           │   ├── msvc.py
    │           │   ├── namespaces.py
    │           │   ├── package_index.py
    │           │   ├── py34compat.py
    │           │   ├── sandbox.py
    │           │   ├── script (dev).tmpl
    │           │   ├── script.tmpl
    │           │   ├── unicode_utils.py
    │           │   ├── version.py
    │           │   ├── wheel.py
    │           │   └── windows_support.py
    │           ├── setuptools-65.5.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── top_level.txt
    │           ├── six-1.12.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── six.py
    │           ├── sqlalchemy
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── events.cpython-310.pyc
    │           │   │   ├── exc.cpython-310.pyc
    │           │   │   ├── inspection.cpython-310.pyc
    │           │   │   ├── interfaces.cpython-310.pyc
    │           │   │   ├── log.cpython-310.pyc
    │           │   │   ├── processors.cpython-310.pyc
    │           │   │   ├── schema.cpython-310.pyc
    │           │   │   └── types.cpython-310.pyc
    │           │   ├── connectors
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── mxodbc.cpython-310.pyc
    │           │   │   │   ├── pyodbc.cpython-310.pyc
    │           │   │   │   └── zxJDBC.cpython-310.pyc
    │           │   │   ├── mxodbc.py
    │           │   │   ├── pyodbc.py
    │           │   │   └── zxJDBC.py
    │           │   ├── cprocessors.cpython-310-x86_64-linux-gnu.so
    │           │   ├── cresultproxy.cpython-310-x86_64-linux-gnu.so
    │           │   ├── cutils.cpython-310-x86_64-linux-gnu.so
    │           │   ├── databases
    │           │   │   ├── __init__.py
    │           │   │   └── __pycache__
    │           │   │       └── __init__.cpython-310.pyc
    │           │   ├── dialects
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   └── __init__.cpython-310.pyc
    │           │   │   ├── firebird
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   │   ├── fdb.cpython-310.pyc
    │           │   │   │   │   └── kinterbasdb.cpython-310.pyc
    │           │   │   │   ├── base.py
    │           │   │   │   ├── fdb.py
    │           │   │   │   └── kinterbasdb.py
    │           │   │   ├── mssql
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── adodbapi.cpython-310.pyc
    │           │   │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   │   ├── information_schema.cpython-310.pyc
    │           │   │   │   │   ├── mxodbc.cpython-310.pyc
    │           │   │   │   │   ├── pymssql.cpython-310.pyc
    │           │   │   │   │   ├── pyodbc.cpython-310.pyc
    │           │   │   │   │   └── zxjdbc.cpython-310.pyc
    │           │   │   │   ├── adodbapi.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── information_schema.py
    │           │   │   │   ├── mxodbc.py
    │           │   │   │   ├── pymssql.py
    │           │   │   │   ├── pyodbc.py
    │           │   │   │   └── zxjdbc.py
    │           │   │   ├── mysql
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   │   ├── cymysql.cpython-310.pyc
    │           │   │   │   │   ├── dml.cpython-310.pyc
    │           │   │   │   │   ├── enumerated.cpython-310.pyc
    │           │   │   │   │   ├── gaerdbms.cpython-310.pyc
    │           │   │   │   │   ├── json.cpython-310.pyc
    │           │   │   │   │   ├── mysqlconnector.cpython-310.pyc
    │           │   │   │   │   ├── mysqldb.cpython-310.pyc
    │           │   │   │   │   ├── oursql.cpython-310.pyc
    │           │   │   │   │   ├── pymysql.cpython-310.pyc
    │           │   │   │   │   ├── pyodbc.cpython-310.pyc
    │           │   │   │   │   ├── reflection.cpython-310.pyc
    │           │   │   │   │   ├── types.cpython-310.pyc
    │           │   │   │   │   └── zxjdbc.cpython-310.pyc
    │           │   │   │   ├── base.py
    │           │   │   │   ├── cymysql.py
    │           │   │   │   ├── dml.py
    │           │   │   │   ├── enumerated.py
    │           │   │   │   ├── gaerdbms.py
    │           │   │   │   ├── json.py
    │           │   │   │   ├── mysqlconnector.py
    │           │   │   │   ├── mysqldb.py
    │           │   │   │   ├── oursql.py
    │           │   │   │   ├── pymysql.py
    │           │   │   │   ├── pyodbc.py
    │           │   │   │   ├── reflection.py
    │           │   │   │   ├── types.py
    │           │   │   │   └── zxjdbc.py
    │           │   │   ├── oracle
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   │   ├── cx_oracle.cpython-310.pyc
    │           │   │   │   │   └── zxjdbc.cpython-310.pyc
    │           │   │   │   ├── base.py
    │           │   │   │   ├── cx_oracle.py
    │           │   │   │   └── zxjdbc.py
    │           │   │   ├── postgresql
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── array.cpython-310.pyc
    │           │   │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   │   ├── dml.cpython-310.pyc
    │           │   │   │   │   ├── ext.cpython-310.pyc
    │           │   │   │   │   ├── hstore.cpython-310.pyc
    │           │   │   │   │   ├── json.cpython-310.pyc
    │           │   │   │   │   ├── pg8000.cpython-310.pyc
    │           │   │   │   │   ├── psycopg2.cpython-310.pyc
    │           │   │   │   │   ├── psycopg2cffi.cpython-310.pyc
    │           │   │   │   │   ├── pygresql.cpython-310.pyc
    │           │   │   │   │   ├── pypostgresql.cpython-310.pyc
    │           │   │   │   │   ├── ranges.cpython-310.pyc
    │           │   │   │   │   └── zxjdbc.cpython-310.pyc
    │           │   │   │   ├── array.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── dml.py
    │           │   │   │   ├── ext.py
    │           │   │   │   ├── hstore.py
    │           │   │   │   ├── json.py
    │           │   │   │   ├── pg8000.py
    │           │   │   │   ├── psycopg2.py
    │           │   │   │   ├── psycopg2cffi.py
    │           │   │   │   ├── pygresql.py
    │           │   │   │   ├── pypostgresql.py
    │           │   │   │   ├── ranges.py
    │           │   │   │   └── zxjdbc.py
    │           │   │   ├── sqlite
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   │   ├── json.cpython-310.pyc
    │           │   │   │   │   ├── pysqlcipher.cpython-310.pyc
    │           │   │   │   │   └── pysqlite.cpython-310.pyc
    │           │   │   │   ├── base.py
    │           │   │   │   ├── json.py
    │           │   │   │   ├── pysqlcipher.py
    │           │   │   │   └── pysqlite.py
    │           │   │   └── sybase
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-310.pyc
    │           │   │       │   ├── base.cpython-310.pyc
    │           │   │       │   ├── mxodbc.cpython-310.pyc
    │           │   │       │   ├── pyodbc.cpython-310.pyc
    │           │   │       │   └── pysybase.cpython-310.pyc
    │           │   │       ├── base.py
    │           │   │       ├── mxodbc.py
    │           │   │       ├── pyodbc.py
    │           │   │       └── pysybase.py
    │           │   ├── engine
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   ├── default.cpython-310.pyc
    │           │   │   │   ├── interfaces.cpython-310.pyc
    │           │   │   │   ├── reflection.cpython-310.pyc
    │           │   │   │   ├── result.cpython-310.pyc
    │           │   │   │   ├── strategies.cpython-310.pyc
    │           │   │   │   ├── threadlocal.cpython-310.pyc
    │           │   │   │   ├── url.cpython-310.pyc
    │           │   │   │   └── util.cpython-310.pyc
    │           │   │   ├── base.py
    │           │   │   ├── default.py
    │           │   │   ├── interfaces.py
    │           │   │   ├── reflection.py
    │           │   │   ├── result.py
    │           │   │   ├── strategies.py
    │           │   │   ├── threadlocal.py
    │           │   │   ├── url.py
    │           │   │   └── util.py
    │           │   ├── event
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── api.cpython-310.pyc
    │           │   │   │   ├── attr.cpython-310.pyc
    │           │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   ├── legacy.cpython-310.pyc
    │           │   │   │   └── registry.cpython-310.pyc
    │           │   │   ├── api.py
    │           │   │   ├── attr.py
    │           │   │   ├── base.py
    │           │   │   ├── legacy.py
    │           │   │   └── registry.py
    │           │   ├── events.py
    │           │   ├── exc.py
    │           │   ├── ext
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── associationproxy.cpython-310.pyc
    │           │   │   │   ├── automap.cpython-310.pyc
    │           │   │   │   ├── baked.cpython-310.pyc
    │           │   │   │   ├── compiler.cpython-310.pyc
    │           │   │   │   ├── horizontal_shard.cpython-310.pyc
    │           │   │   │   ├── hybrid.cpython-310.pyc
    │           │   │   │   ├── indexable.cpython-310.pyc
    │           │   │   │   ├── instrumentation.cpython-310.pyc
    │           │   │   │   ├── mutable.cpython-310.pyc
    │           │   │   │   ├── orderinglist.cpython-310.pyc
    │           │   │   │   └── serializer.cpython-310.pyc
    │           │   │   ├── associationproxy.py
    │           │   │   ├── automap.py
    │           │   │   ├── baked.py
    │           │   │   ├── compiler.py
    │           │   │   ├── declarative
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── api.cpython-310.pyc
    │           │   │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   │   └── clsregistry.cpython-310.pyc
    │           │   │   │   ├── api.py
    │           │   │   │   ├── base.py
    │           │   │   │   └── clsregistry.py
    │           │   │   ├── horizontal_shard.py
    │           │   │   ├── hybrid.py
    │           │   │   ├── indexable.py
    │           │   │   ├── instrumentation.py
    │           │   │   ├── mutable.py
    │           │   │   ├── orderinglist.py
    │           │   │   └── serializer.py
    │           │   ├── inspection.py
    │           │   ├── interfaces.py
    │           │   ├── log.py
    │           │   ├── orm
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── attributes.cpython-310.pyc
    │           │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   ├── collections.cpython-310.pyc
    │           │   │   │   ├── dependency.cpython-310.pyc
    │           │   │   │   ├── deprecated_interfaces.cpython-310.pyc
    │           │   │   │   ├── descriptor_props.cpython-310.pyc
    │           │   │   │   ├── dynamic.cpython-310.pyc
    │           │   │   │   ├── evaluator.cpython-310.pyc
    │           │   │   │   ├── events.cpython-310.pyc
    │           │   │   │   ├── exc.cpython-310.pyc
    │           │   │   │   ├── identity.cpython-310.pyc
    │           │   │   │   ├── instrumentation.cpython-310.pyc
    │           │   │   │   ├── interfaces.cpython-310.pyc
    │           │   │   │   ├── loading.cpython-310.pyc
    │           │   │   │   ├── mapper.cpython-310.pyc
    │           │   │   │   ├── path_registry.cpython-310.pyc
    │           │   │   │   ├── persistence.cpython-310.pyc
    │           │   │   │   ├── properties.cpython-310.pyc
    │           │   │   │   ├── query.cpython-310.pyc
    │           │   │   │   ├── relationships.cpython-310.pyc
    │           │   │   │   ├── scoping.cpython-310.pyc
    │           │   │   │   ├── session.cpython-310.pyc
    │           │   │   │   ├── state.cpython-310.pyc
    │           │   │   │   ├── strategies.cpython-310.pyc
    │           │   │   │   ├── strategy_options.cpython-310.pyc
    │           │   │   │   ├── sync.cpython-310.pyc
    │           │   │   │   ├── unitofwork.cpython-310.pyc
    │           │   │   │   └── util.cpython-310.pyc
    │           │   │   ├── attributes.py
    │           │   │   ├── base.py
    │           │   │   ├── collections.py
    │           │   │   ├── dependency.py
    │           │   │   ├── deprecated_interfaces.py
    │           │   │   ├── descriptor_props.py
    │           │   │   ├── dynamic.py
    │           │   │   ├── evaluator.py
    │           │   │   ├── events.py
    │           │   │   ├── exc.py
    │           │   │   ├── identity.py
    │           │   │   ├── instrumentation.py
    │           │   │   ├── interfaces.py
    │           │   │   ├── loading.py
    │           │   │   ├── mapper.py
    │           │   │   ├── path_registry.py
    │           │   │   ├── persistence.py
    │           │   │   ├── properties.py
    │           │   │   ├── query.py
    │           │   │   ├── relationships.py
    │           │   │   ├── scoping.py
    │           │   │   ├── session.py
    │           │   │   ├── state.py
    │           │   │   ├── strategies.py
    │           │   │   ├── strategy_options.py
    │           │   │   ├── sync.py
    │           │   │   ├── unitofwork.py
    │           │   │   └── util.py
    │           │   ├── pool
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   ├── dbapi_proxy.cpython-310.pyc
    │           │   │   │   └── impl.cpython-310.pyc
    │           │   │   ├── base.py
    │           │   │   ├── dbapi_proxy.py
    │           │   │   └── impl.py
    │           │   ├── processors.py
    │           │   ├── schema.py
    │           │   ├── sql
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── annotation.cpython-310.pyc
    │           │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   ├── compiler.cpython-310.pyc
    │           │   │   │   ├── crud.cpython-310.pyc
    │           │   │   │   ├── ddl.cpython-310.pyc
    │           │   │   │   ├── default_comparator.cpython-310.pyc
    │           │   │   │   ├── dml.cpython-310.pyc
    │           │   │   │   ├── elements.cpython-310.pyc
    │           │   │   │   ├── expression.cpython-310.pyc
    │           │   │   │   ├── functions.cpython-310.pyc
    │           │   │   │   ├── naming.cpython-310.pyc
    │           │   │   │   ├── operators.cpython-310.pyc
    │           │   │   │   ├── schema.cpython-310.pyc
    │           │   │   │   ├── selectable.cpython-310.pyc
    │           │   │   │   ├── sqltypes.cpython-310.pyc
    │           │   │   │   ├── type_api.cpython-310.pyc
    │           │   │   │   ├── util.cpython-310.pyc
    │           │   │   │   └── visitors.cpython-310.pyc
    │           │   │   ├── annotation.py
    │           │   │   ├── base.py
    │           │   │   ├── compiler.py
    │           │   │   ├── crud.py
    │           │   │   ├── ddl.py
    │           │   │   ├── default_comparator.py
    │           │   │   ├── dml.py
    │           │   │   ├── elements.py
    │           │   │   ├── expression.py
    │           │   │   ├── functions.py
    │           │   │   ├── naming.py
    │           │   │   ├── operators.py
    │           │   │   ├── schema.py
    │           │   │   ├── selectable.py
    │           │   │   ├── sqltypes.py
    │           │   │   ├── type_api.py
    │           │   │   ├── util.py
    │           │   │   └── visitors.py
    │           │   ├── testing
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── assertions.cpython-310.pyc
    │           │   │   │   ├── assertsql.cpython-310.pyc
    │           │   │   │   ├── config.cpython-310.pyc
    │           │   │   │   ├── engines.cpython-310.pyc
    │           │   │   │   ├── entities.cpython-310.pyc
    │           │   │   │   ├── exclusions.cpython-310.pyc
    │           │   │   │   ├── fixtures.cpython-310.pyc
    │           │   │   │   ├── mock.cpython-310.pyc
    │           │   │   │   ├── pickleable.cpython-310.pyc
    │           │   │   │   ├── profiling.cpython-310.pyc
    │           │   │   │   ├── provision.cpython-310.pyc
    │           │   │   │   ├── replay_fixture.cpython-310.pyc
    │           │   │   │   ├── requirements.cpython-310.pyc
    │           │   │   │   ├── schema.cpython-310.pyc
    │           │   │   │   ├── util.cpython-310.pyc
    │           │   │   │   └── warnings.cpython-310.pyc
    │           │   │   ├── assertions.py
    │           │   │   ├── assertsql.py
    │           │   │   ├── config.py
    │           │   │   ├── engines.py
    │           │   │   ├── entities.py
    │           │   │   ├── exclusions.py
    │           │   │   ├── fixtures.py
    │           │   │   ├── mock.py
    │           │   │   ├── pickleable.py
    │           │   │   ├── plugin
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── bootstrap.cpython-310.pyc
    │           │   │   │   │   ├── plugin_base.cpython-310.pyc
    │           │   │   │   │   └── pytestplugin.cpython-310.pyc
    │           │   │   │   ├── bootstrap.py
    │           │   │   │   ├── plugin_base.py
    │           │   │   │   └── pytestplugin.py
    │           │   │   ├── profiling.py
    │           │   │   ├── provision.py
    │           │   │   ├── replay_fixture.py
    │           │   │   ├── requirements.py
    │           │   │   ├── schema.py
    │           │   │   ├── suite
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── test_cte.cpython-310.pyc
    │           │   │   │   │   ├── test_ddl.cpython-310.pyc
    │           │   │   │   │   ├── test_dialect.cpython-310.pyc
    │           │   │   │   │   ├── test_insert.cpython-310.pyc
    │           │   │   │   │   ├── test_reflection.cpython-310.pyc
    │           │   │   │   │   ├── test_results.cpython-310.pyc
    │           │   │   │   │   ├── test_select.cpython-310.pyc
    │           │   │   │   │   ├── test_sequence.cpython-310.pyc
    │           │   │   │   │   ├── test_types.cpython-310.pyc
    │           │   │   │   │   └── test_update_delete.cpython-310.pyc
    │           │   │   │   ├── test_cte.py
    │           │   │   │   ├── test_ddl.py
    │           │   │   │   ├── test_dialect.py
    │           │   │   │   ├── test_insert.py
    │           │   │   │   ├── test_reflection.py
    │           │   │   │   ├── test_results.py
    │           │   │   │   ├── test_select.py
    │           │   │   │   ├── test_sequence.py
    │           │   │   │   ├── test_types.py
    │           │   │   │   └── test_update_delete.py
    │           │   │   ├── util.py
    │           │   │   └── warnings.py
    │           │   ├── types.py
    │           │   └── util
    │           │       ├── __init__.py
    │           │       ├── __pycache__
    │           │       │   ├── __init__.cpython-310.pyc
    │           │       │   ├── _collections.cpython-310.pyc
    │           │       │   ├── compat.cpython-310.pyc
    │           │       │   ├── deprecations.cpython-310.pyc
    │           │       │   ├── langhelpers.cpython-310.pyc
    │           │       │   ├── queue.cpython-310.pyc
    │           │       │   └── topological.cpython-310.pyc
    │           │       ├── _collections.py
    │           │       ├── compat.py
    │           │       ├── deprecations.py
    │           │       ├── langhelpers.py
    │           │       ├── queue.py
    │           │       └── topological.py
    │           ├── tests
    │           │   └── config_files
    │           │       ├── __init__.py
    │           │       ├── __pycache__
    │           │       │   ├── __init__.cpython-310.pyc
    │           │       │   ├── dummy.cpython-310.pyc
    │           │       │   ├── dummy_override.cpython-310.pyc
    │           │       │   └── sentry.cpython-310.pyc
    │           │       ├── dummy.py
    │           │       ├── dummy_override.py
    │           │       └── sentry.py
    │           ├── text_unidecode
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   └── __init__.cpython-310.pyc
    │           │   └── data.bin
    │           ├── text_unidecode-1.2.dist-info
    │           │   ├── DESCRIPTION.rst
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.txt
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   ├── metadata.json
    │           │   └── top_level.txt
    │           ├── urllib3
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── _collections.cpython-310.pyc
    │           │   │   ├── connection.cpython-310.pyc
    │           │   │   ├── connectionpool.cpython-310.pyc
    │           │   │   ├── exceptions.cpython-310.pyc
    │           │   │   ├── fields.cpython-310.pyc
    │           │   │   ├── filepost.cpython-310.pyc
    │           │   │   ├── poolmanager.cpython-310.pyc
    │           │   │   ├── request.cpython-310.pyc
    │           │   │   └── response.cpython-310.pyc
    │           │   ├── _collections.py
    │           │   ├── connection.py
    │           │   ├── connectionpool.py
    │           │   ├── contrib
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── _appengine_environ.cpython-310.pyc
    │           │   │   │   ├── appengine.cpython-310.pyc
    │           │   │   │   ├── ntlmpool.cpython-310.pyc
    │           │   │   │   ├── pyopenssl.cpython-310.pyc
    │           │   │   │   ├── securetransport.cpython-310.pyc
    │           │   │   │   └── socks.cpython-310.pyc
    │           │   │   ├── _appengine_environ.py
    │           │   │   ├── _securetransport
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── bindings.cpython-310.pyc
    │           │   │   │   │   └── low_level.cpython-310.pyc
    │           │   │   │   ├── bindings.py
    │           │   │   │   └── low_level.py
    │           │   │   ├── appengine.py
    │           │   │   ├── ntlmpool.py
    │           │   │   ├── pyopenssl.py
    │           │   │   ├── securetransport.py
    │           │   │   └── socks.py
    │           │   ├── exceptions.py
    │           │   ├── fields.py
    │           │   ├── filepost.py
    │           │   ├── packages
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   └── six.cpython-310.pyc
    │           │   │   ├── backports
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   └── makefile.cpython-310.pyc
    │           │   │   │   └── makefile.py
    │           │   │   ├── six.py
    │           │   │   └── ssl_match_hostname
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-310.pyc
    │           │   │       │   └── _implementation.cpython-310.pyc
    │           │   │       └── _implementation.py
    │           │   ├── poolmanager.py
    │           │   ├── request.py
    │           │   ├── response.py
    │           │   └── util
    │           │       ├── __init__.py
    │           │       ├── __pycache__
    │           │       │   ├── __init__.cpython-310.pyc
    │           │       │   ├── connection.cpython-310.pyc
    │           │       │   ├── queue.cpython-310.pyc
    │           │       │   ├── request.cpython-310.pyc
    │           │       │   ├── response.cpython-310.pyc
    │           │       │   ├── retry.cpython-310.pyc
    │           │       │   ├── ssl_.cpython-310.pyc
    │           │       │   ├── timeout.cpython-310.pyc
    │           │       │   ├── url.cpython-310.pyc
    │           │       │   └── wait.cpython-310.pyc
    │           │       ├── connection.py
    │           │       ├── queue.py
    │           │       ├── request.py
    │           │       ├── response.py
    │           │       ├── retry.py
    │           │       ├── ssl_.py
    │           │       ├── timeout.py
    │           │       ├── url.py
    │           │       └── wait.py
    │           ├── urllib3-1.25.8.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.txt
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── webassets
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── bundle.cpython-310.pyc
    │           │   │   ├── cache.cpython-310.pyc
    │           │   │   ├── env.cpython-310.pyc
    │           │   │   ├── exceptions.cpython-310.pyc
    │           │   │   ├── importlib.cpython-310.pyc
    │           │   │   ├── loaders.cpython-310.pyc
    │           │   │   ├── merge.cpython-310.pyc
    │           │   │   ├── script.cpython-310.pyc
    │           │   │   ├── six.cpython-310.pyc
    │           │   │   ├── test.cpython-310.pyc
    │           │   │   ├── updater.cpython-310.pyc
    │           │   │   ├── utils.cpython-310.pyc
    │           │   │   └── version.cpython-310.pyc
    │           │   ├── bundle.py
    │           │   ├── cache.py
    │           │   ├── env.py
    │           │   ├── exceptions.py
    │           │   ├── ext
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   └── jinja2.cpython-310.pyc
    │           │   │   └── jinja2.py
    │           │   ├── filter
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── autoprefixer.cpython-310.pyc
    │           │   │   │   ├── babel.cpython-310.pyc
    │           │   │   │   ├── cleancss.cpython-310.pyc
    │           │   │   │   ├── clevercss.cpython-310.pyc
    │           │   │   │   ├── closure.cpython-310.pyc
    │           │   │   │   ├── closure_stylesheets.cpython-310.pyc
    │           │   │   │   ├── closure_templates.cpython-310.pyc
    │           │   │   │   ├── coffeescript.cpython-310.pyc
    │           │   │   │   ├── compass.cpython-310.pyc
    │           │   │   │   ├── cssmin.cpython-310.pyc
    │           │   │   │   ├── cssprefixer.cpython-310.pyc
    │           │   │   │   ├── cssutils.cpython-310.pyc
    │           │   │   │   ├── datauri.cpython-310.pyc
    │           │   │   │   ├── dust.cpython-310.pyc
    │           │   │   │   ├── handlebars.cpython-310.pyc
    │           │   │   │   ├── jade.cpython-310.pyc
    │           │   │   │   ├── jinja2.cpython-310.pyc
    │           │   │   │   ├── jsmin.cpython-310.pyc
    │           │   │   │   ├── jst.cpython-310.pyc
    │           │   │   │   ├── less.cpython-310.pyc
    │           │   │   │   ├── less_ruby.cpython-310.pyc
    │           │   │   │   ├── libsass.cpython-310.pyc
